symbol,name,sector,market
6506.T,安川電機,電気機器,JP
6526.T,ソシオネクスト,電気機器,JP
6594.T,ニデック,電気機器,JP
6645.T,オムロン,電気機器,JP
6701.T,NEC,電気機器,JP
6702.T,富士通,電気機器,JP
6724.T,セイコーエプソン,電気機器,JP
6752.T,パナソニックホールディングス,電気機器,JP
6758.T,ソニーグループ,電気機器,JP
6762.T,TDK,電気機器,JP
6770.T,アルプスアルパイン,電気機器,JP
6857.T,アドバンテスト,電気機器,JP
6861.T,キーエンス,電気機器,JP
6902.T,デンソー,輸送用機器,JP
6920.T,レーザーテック,電気機器,JP
6952.T,カシオ計算機,電気機器,JP
6954.T,ファナック,電気機器,JP
6963.T,ローム,電気機器,JP
6971.T,京セラ,電気機器,JP
6976.T,太陽誘電,電気機器,JP
6981.T,村田製作所,電気機器,JP
6988.T,日東電工,化学,JP
7011.T,三菱重工業,機械,JP
7012.T,川崎重工業,機械,JP
7013.T,IHI,機械,JP
7202.T,いすゞ自動車,輸送用機器,JP
7203.T,トヨタ自動車,輸送用機器,JP
7211.T,三菱自動車工業,輸送用機器,JP
7261.T,マツダ,輸送用機器,JP
7267.T,本田技研工業,輸送用機器,JP
7269.T,スズキ,輸送用機器,JP
7270.T,SUBARU,輸送用機器,JP
7272.T,ヤマハ発動機,輸送用機器,JP
7731.T,ニコン,精密機器,JP
7733.T,オリンパス,精密機器,JP
7735.T,SCREENホールディングス,電気機器,JP
7741.T,HOYA,精密機器,JP
7751.T,キヤノン,電気機器,JP
7752.T,リコー,電気機器,JP
7832.T,バンダイナムコホールディングス,その他製品,JP
7951.T,ヤマハ,その他製品,JP
7974.T,任天堂,その他製品,JP
8001.T,伊藤忠商事,卸売業,JP
8002.T,丸紅,卸売業,JP
8015.T,豊田通商,卸売業,JP
8031.T,三井物産,卸売業,JP
8035.T,東京エレクトロン,電気機器,JP
8053.T,住友商事,卸売業,JP
8058.T,三菱商事,卸売業,JP
8113.T,ユニ・チャーム,化学,JP
8267.T,イオン,小売業,JP
8306.T,三菱UFJフィナンシャル・グループ,銀行業,JP
8308.T,りそなホールディングス,銀行業,JP
8309.T,三井住友トラスト・ホールディングス,銀行業,JP
8316.T,三井住友フィナンシャルグループ,銀行業,JP
8331.T,千葉銀行,銀行業,JP
8354.T,ふくおかフィナンシャルグループ,銀行業,JP
8411.T,みずほフィナンシャルグループ,銀行業,JP
8473.T,SBIホールディングス,証券・商品先物取引業,JP
8601.T,大和証券グループ本社,証券・商品先物取引業,JP
8604.T,野村ホールディングス,証券・商品先物取引業,JP
8630.T,SOMPOホールディングス,保険業,JP
8725.T,MS&ADインシュアランスグループHD,保険業,JP
8750.T,第一生命ホールディングス,保険業,JP
8766.T,東京海上ホールディングス,保険業,JP
8795.T,T&Dホールディングス,保険業,JP
9001.T,東武鉄道,陸運業,JP
9005.T,東急,陸運業,JP
9007.T,小田急電鉄,陸運業,JP
9008.T,京王電鉄,陸運業,JP
9009.T,京成電鉄,陸運業,JP
9020.T,東日本旅客鉄道,陸運業,JP
9021.T,西日本旅客鉄道,陸運業,JP
9022.T,東海旅客鉄道,陸運業,JP
9064.T,ヤマトホールディングス,陸運業,JP
9101.T,日本郵船,海運業,JP
9104.T,商船三井,海運業,JP
9107.T,川崎汽船,海運業,JP
9201.T,日本航空,空運業,JP
9202.T,ANAホールディングス,空運業,JP
9301.T,三菱倉庫,倉庫・運輸関連業,JP
9432.T,日本電信電話,情報・通信業,JP
9433.T,KDDI,情報・通信業,JP
9434.T,ソフトバンク,情報・通信業,JP
9501.T,東京電力ホールディングス,電気・ガス業,JP
9502.T,中部電力,電気・ガス業,JP
9503.T,関西電力,電気・ガス業,JP
9531.T,東京ガス,電気・ガス業,JP
9532.T,大阪ガス,電気・ガス業,JP
9602.T,東宝,情報・通信業,JP
9613.T,NTTデータグループ,情報・通信業,JP
9697.T,カプコン,情報・通信業,JP
9735.T,セコム,サービス業,JP
9766.T,コナミグループ,情報・通信業,JP
9843.T,ニトリホールディングス,小売業,JP
9983.T,ファーストリテイリング,小売業,JP
9984.T,ソフトバンクグループ,情報・通信業,JP
4601.T,大日本印刷,その他製品,JP
5901.T,東洋製罐グループホールディングス,金属製品,JP
5943.T,ノーリツ,金属製品,JP
6674.T,ジーエス・ユアサ コーポレーション,電気機器,JP
7003.T,三井E&Sホールディングス,機械,JP
8253.T,クレディセゾン,その他金融業,JP
8304.T,あおぞら銀行,銀行業,JP
9633.T,東京テアトル,サービス業,JP
9681.T,東京ドーム,サービス業,JP
9706.T,日本空港ビルデング,不動産業,JP
